white|semi-sweet|Blanc de Blancs|4.5|68
pink|dry|Lambrusco|5.5|63
white|semi-dry|Pinot Meunier|3.5|83
pink|semi-sweet|Rose|5.5|29
white|dry|Madeira|3.5|93
red|dry|Gattinara|4.5|53
white|semi-dry|Chardonnay|4.5|68
pink|semi-sweet|Rose|3.5|20
red|dry|Sherry|3.5|15
red|sweet|Pinotage|4.5|70
red|semi-sweet|Claret|4.5|32
pink|sweet|Lambrusco|5.5|20
red|dry|Marc|2.5|81
red|dry|Amarone|4.5|24
white|semi-sweet|Eiswein|3.5|24
red|sweet|Amarone|3.5|27
red|semi-sweet|Nebbiolo|4.5|28
white|dry|Blanc de Blancs|5.5|34
red|semi-dry|Bardolino|2.5|15
white|semi-dry|Marc|3.5|4
pink|dry|Cava|4.5|48
white|semi-dry|Blanc de Noirs|5.5|98
white|semi-dry|Semillon|3.5|77
pink|semi-dry|Cava|2.5|85
pink|semi-dry|Blush|4.5|47
red|semi-dry|Gamay Beaujolais|5.5|20
red|semi-dry|Carmenere|5.5|58
pink|semi-sweet|Rose|5.5|11
pink|dry|Champagne|5.5|65
white|sweet|Cava|4.5|63
pink|semi-dry|Cava|2.5|96
pink|semi-dry|Kir|3.5|89
red|sweet|Petit Verdot|5.5|69
red|semi-sweet|Cabernet Franc|3.5|92
white|semi-dry|Asti Spumante|4.5|57
red|sweet|Barbaresco|3.5|95
red|semi-dry|Sherry|5.5|88
red|semi-dry|Zinfandel|5.5|32
white|sweet|Viognier|2.5|26
red|semi-sweet|Chateauneuf-du-Pape|2.5|19
pink|dry|Grenache|4.5|16
pink|dry|Kir|2.5|64
pink|dry|Kir|2.5|52
pink|semi-dry|Kir|5.5|8
pink|semi-dry|Blush|2.5|8
pink|semi-dry|Rose|3.5|92
red|semi-sweet|Pinot Meunier|2.5|24
white|sweet|Albarino|2.5|25
white|semi-sweet|Blanc de Noirs|2.5|43
red|semi-sweet|Amarone|5.5|95
pink|semi-dry|Grenache|5.5|78
white|dry|Blanc de Noirs|4.5|38
red|sweet|Kir|2.5|73
white|semi-dry|Blanc de Noirs|2.5|3
red|sweet|Marsala|4.5|59
white|dry|Aligote|4.5|34
white|sweet|Asti Spumante|3.5|22
pink|dry|Marc|2.5|66
white|semi-sweet|Ugni Blanc|2.5|15
red|sweet|Gamay Beaujolais|5.5|50
red|dry|Amarone|2.5|62
pink|semi-sweet|Marc|3.5|93
white|dry|Chenin Blanc|5.5|80
